================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_193311
Total Logos Analyzed: 4320
Total Clusters: 186
Multi-Logo Clusters: 186
Singleton Clusters: 0

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 10 logos
Average cluster size: 23.2
Median cluster size: 20

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 0
       pHash: 14936391190047203046, ORB keypoints: 268
   42. Mazda Autohaus Flindt Marschacht 1 (mazda-autohaus-flindt-marschacht_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   43. Mazda Autohaus Hoeffner Clausen (mazda-autohaus-hoeffner-clausen)
       pHash: 14936391190047203046, ORB keypoints: 268
   44. Mazda Autohaus Kilger Regen (mazda-autohaus-kilger-regen)
       pHash: 14936391190047203046, ORB keypoints: 268
   45. Mazda Autohaus Voigtlaender Meyer Hamburg 1 (mazda-autohaus-voigtlaender-meyer-hamburg_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   46. Mazda Autohaus Hoeffner Clausen 1 (mazda-autohaus-hoeffner-clausen_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   47. Mazda Autohaus Richter Forst (mazda-autohaus-richter-forst)
       pHash: 14936391190047203046, ORB keypoints: 268
   48. Mazda Autohaus Tietje Holmb Wedel (mazda-autohaus-tietje-holmb-wedel)
       pHash: 14936391190047203046, ORB keypoints: 268
   49. Mazda Autohaus Lommel Grettstadt (mazda-autohaus-lommel-grettstadt)
       pHash: 14936391190047203046, ORB keypoints: 268
   50. Mazda Autohaus Brutschin Lenzkirch 1 (mazda-autohaus-brutschin-lenzkirch_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   51. Mazda Autohaus Gollan Hamm (mazda-autohaus-gollan-hamm)
       pHash: 14936391190047203046, ORB keypoints: 268
   52. Mazda Autohaus Doerenkaemper Bad Hersfeld (mazda-autohaus-doerenkaemper-bad-hersfeld)
       pHash: 14936391190047203046, ORB keypoints: 268
   53. Mazda Autohaus Lommel Grettstadt 1 (mazda-autohaus-lommel-grettstadt_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   54. Mazda Autohaus Boehme Lutherstadt Wittenberg 1 (mazda-autohaus-boehme-lutherstadt-wittenberg_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   55. Mazda Autohaus Schmidt Grossenhain 1 (mazda-autohaus-schmidt-grossenhain_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   56. Mazda Autohaus Wilk Kaczmarek Schwerin 1 (mazda-autohaus-wilk-kaczmarek-schwerin_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   57. Mazda Autohaus Boehme Lutherstadt Wittenberg (mazda-autohaus-boehme-lutherstadt-wittenberg)
       pHash: 14936391190047203046, ORB keypoints: 268
   58. Mazda Autohaus Bayer Goessweinstein (mazda-autohaus-bayer-goessweinstein)
       pHash: 14936391190047203046, ORB keypoints: 268
   59. Mazda Autohaus Friedmann Steinfeld (mazda-autohaus-friedmann-steinfeld)
       pHash: 14936391190047203046, ORB keypoints: 268
   60. Mazda Autohaus Wuttke Gummersbach (mazda-autohaus-wuttke-gummersbach)
       pHash: 14936391190047203046, ORB keypoints: 268
   61. Mazda Autohaus Hohenfeld Dinslaken (mazda-autohaus-hohenfeld-dinslaken)
       pHash: 14936391190047203046, ORB keypoints: 268
   62. Mazda Automobile Weberpals Sonneberg Hoenbach (mazda-automobile-weberpals-sonneberg-hoenbach)
       pHash: 14936391190047203046, ORB keypoints: 268
   63. Mazda Autohaus Brutschin Lenzkirch (mazda-autohaus-brutschin-lenzkirch)
       pHash: 14936391190047203046, ORB keypoints: 268
   64. Mazda Autohaus Ludwig Halle Neustadt (mazda-autohaus-ludwig-halle-neustadt)
       pHash: 14936391190047203046, ORB keypoints: 268
   65. Mazda Autohaus Engelbart Delmenhorst (mazda-autohaus-engelbart-delmenhorst)
       pHash: 14936391190047203046, ORB keypoints: 268
   66. Mazda Autohaus Albstadt Auto Domicil Ebingen (mazda-autohaus-albstadt-auto-domicil-ebingen)
       pHash: 14936391191121927846, ORB keypoints: 453
   67. Mazda Autohaus Thoss Falkenstein 1 (mazda-autohaus-thoss-falkenstein_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   68. Mazda Autohaus Abs Erlangen 1 (mazda-autohaus-abs-erlangen_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   69. Mazda Autohaus Ehrlich Aschaffenburg (mazda-autohaus-ehrlich-aschaffenburg)
       pHash: 14936391190047203046, ORB keypoints: 268
   70. Mazda Autohaus Behrens Magdeburg Ottersleben 1 (mazda-autohaus-behrens-magdeburg-ottersleben_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   71. Mazda Autohaus Stiefel Muehlacker (mazda-autohaus-stiefel-muehlacker)
       pHash: 14936391190047203046, ORB keypoints: 268
   72. Mazda Autohaus Tietje Holmb Wedel 1 (mazda-autohaus-tietje-holmb-wedel_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   73. Mazda Autohaus Born Ludwigslust (mazda-autohaus-born-ludwigslust)
       pHash: 14936391190047203046, ORB keypoints: 268
   74. Mazda Autohaus Dittrich Genthin Huettermuehle (mazda-autohaus-dittrich-genthin-huettermuehle)
       pHash: 14936391190047203046, ORB keypoints: 268
   75. Mazda Autohaus Blank Dinkelsbuehl 1 (mazda-autohaus-blank-dinkelsbuehl_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   76. Mazda Service Metz Marne (mazda-service-metz-marne)
       pHash: 14936391190047203046, ORB keypoints: 268
   77. Mazda Autohaus Ruettiger Wallduern 1 (mazda-autohaus-ruettiger-wallduern_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   78. Mazda Autohaus Lehmann Senftenberg 1 (mazda-autohaus-lehmann-senftenberg_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   79. Mazda Autohaus Buelo Naumburg (mazda-autohaus-buelo-naumburg)
       pHash: 14936391190047203046, ORB keypoints: 268
   80. Mazda Autohaus Engelbart Delmenhorst 1 (mazda-autohaus-engelbart-delmenhorst_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   81. Mazda Autohaus Hohenfeld Dinslaken 1 (mazda-autohaus-hohenfeld-dinslaken_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   82. Mazda Autohaus Lohmann Kreuztal (mazda-autohaus-lohmann-kreuztal)
       pHash: 14936391190047203046, ORB keypoints: 268
   83. Mazda Autohaus Gruendel Doerth 1 (mazda-autohaus-gruendel-doerth_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   84. Mazda Autohaus Hansmann Melsungen 1 (mazda-autohaus-hansmann-melsungen_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   85. Mazda Autohaus Schindlbeck Schwandorf (mazda-autohaus-schindlbeck-schwandorf)
       pHash: 14936391190047203046, ORB keypoints: 268
   86. Mazda Autohaus Lehmann Senftenberg (mazda-autohaus-lehmann-senftenberg)
       pHash: 14936391190047203046, ORB keypoints: 268
   87. Mazda Autohaus Sturne Rochlitz (mazda-autohaus-sturne-rochlitz)
       pHash: 14936391190047203046, ORB keypoints: 268
   88. Mazda Autohaus Born Ludwigslust 1 (mazda-autohaus-born-ludwigslust_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   89. Mazda Autohaus Haeusler Fuerstenfeldbruck (mazda-autohaus-haeusler-fuerstenfeldbruck)
       pHash: 14936391190047203046, ORB keypoints: 268
   90. Mazda Autohaus Ehrlich Aschaffenburg 1 (mazda-autohaus-ehrlich-aschaffenburg_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   91. Mazda Autohaus Schmidt Grossenhain (mazda-autohaus-schmidt-grossenhain)
       pHash: 14936391190047203046, ORB keypoints: 268
   92. Mazda Autohaus Grasdanner Holzkirchen 1 (mazda-autohaus-grasdanner-holzkirchen_1)
       pHash: 14936391190047203046, ORB keypoints: 268
   93. Mazda Autohaus Ubben Aurich (mazda-autohaus-ubben-aurich)
       pHash: 14936391190047203046, ORB keypoints: 268
   94. Mazda Autohaus Grasdanner Holzkirchen (mazda-autohaus-grasdanner-holzkirchen)
       pHash: 14936391190047203046, ORB keypoints: 268


================================================================================

CLUSTER #3 (Original ID: 178)
Size: 86 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (48 different brand families detected):
  Brand family 'allthingswater': 1 logos
  Brand family 'culliganwisconsin': 1 logos
  Brand family 'culliganwheaton': 1 logos
  Brand family 'culliganofidaho': 1 logos
  Brand family 'culliganwatercorrections': 1 logos
  Brand family 'culliganredwing': 1 logos
  Brand family 'culliganofpeoria': 1 logos
  Brand family 'culligandenkerwaterconditioning': 1 logos
  Brand family 'culliganatlanta': 1 logos
  Brand family 'culligantotalwaterbaraboo': 1 logos
  Brand family 'culligantotalwateriowa': 1 logos
  Brand family 'culliganfresnolindsay': 1 logos
  Brand family 'culliganindiana': 1 logos
  Brand family 'culligannc': 1 logos
  Brand family 'culliganmonroe': 1 logos
  Brand family 'culligantoledo': 1 logos
  Brand family 'culliganmidmichigan': 1 logos
  Brand family 'culligantulsa': 1 logos
  Brand family 'culliganmarion': 1 logos
  Brand family 'culligantotalwater': 1 logos
  Brand family 'culliganlansing': 1 logos
  Brand family 'culliganheartland': 1 logos
  Brand family 'culliganwatertreatment': 1 logos
  Brand family 'culligancentralindiana': 1 logos
  Brand family 'culliganillinoisvalley': 1 logos
  Brand family 'culligannation': 1 logos
  Brand family 'culligankennewick': 1 logos
  Brand family 'culliganricelake': 1 logos
  Brand family 'culliganwooster': 1 logos
  Brand family 'culliganjanesville': 1 logos
  Brand family 'culliganstlouis': 1 logos
  Brand family 'culliganregina': 1 logos
  Brand family 'culliganmichigan': 1 logos
  Brand family 'culliganromeo': 1 logos
  Brand family 'culliganiowa': 1 logos
  Brand family 'culliganlemars': 1 logos
  Brand family 'culliganchicago': 1 logos
  Brand family 'culliganofsouthwestwisconsin': 1 logos
  Brand family 'culligangrandrapids': 1 logos
  Brand family 'culliganadvantage': 1 logos
  Brand family 'culligancountry': 1 logos
  Brand family 'culliganlasvegas': 1 logos
  Brand family 'linde-healthcare': 5 logos
  Brand family 'linde-gas': 25 logos
  Brand family 'linde-gaz': 3 logos
  Brand family 'lindesaude': 6 logos
  Brand family 'linde-finance': 4 logos
  Brand family 'lindehomecare': 1 logos
  Brand coherence score: 0.291
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 75 logos (87.2%)
  automotive: 6 logos (7.0%)
  financial: 4 logos (4.7%)
  industrial: 1 logos (1.2%)
  ⚠️ MIXED INDUSTRIES: 4 different industries

DOMAINS IN CLUSTER:
    1. Allthingswater (allthingswater)
       pHash: 15241355501594005112, ORB keypoints: 469
    2. Culliganwisconsin (culliganwisconsin)
       pHash: 15241355501594005112, ORB keypoints: 469
    3. Culliganwheaton (culliganwheaton)
       pHash: 15241355501594005112, ORB keypoints: 469
    4. Culliganofidaho (culliganofidaho)
       pHash: 15241355501594005112, ORB keypoints: 469
    5. Culliganwatercorrections (culliganwatercorrections)
       pHash: 15241355501594005112, ORB keypoints: 469
    6. Culliganredwing (culliganredwing)
       pHash: 15241355501594005112, ORB keypoints: 469
    7. Culliganofpeoria (culliganofpeoria)
       pHash: 15241355501594005112, ORB keypoints: 469
    8. Culligandenkerwaterconditioning (culligandenkerwaterconditioning)
       pHash: 15241355501594005112, ORB keypoints: 469
    9. Culliganatlanta (culliganatlanta)
       pHash: 15241355501594005112, ORB keypoints: 469
   10. Culligantotalwaterbaraboo (culligantotalwaterbaraboo)
       pHash: 15241355501594005112, ORB keypoints: 469
   11. Culligantotalwateriowa (culligantotalwateriowa)
       pHash: 15241355501594005112, ORB keypoints: 469
   12. Culliganfresnolindsay (culliganfresnolindsay)
       pHash: 15241355501594005112, ORB keypoints: 469
   13. Culliganindiana (culliganindiana)
       pHash: 15241355501594005112, ORB keypoints: 469
   14. Culligannc (culligannc)
       pHash: 15241355501594005112, ORB keypoints: 469
   15. Culliganmonroe (culliganmonroe)
       pHash: 15241355501594005112, ORB keypoints: 469
   16. Culligantoledo (culligantoledo)
       pHash: 15241355501594005112, ORB keypoints: 469
   17. Culliganmidmichigan (culliganmidmichigan)
       pHash: 15241355501594005112, ORB keypoints: 469
   18. Culligantulsa (culligantulsa)
       pHash: 15241355501594005112, ORB keypoints: 469
   19. Culliganmarion (culliganmarion)
       pHash: 15241355501594005112, ORB keypoints: 469
   20. Culligantotalwater (culligantotalwater)
       pHash: 15241355501594005112, ORB keypoints: 469
   21. Culliganlansing (culliganlansing)
       pHash: 15241355501594005112, ORB keypoints: 469
   22. Culliganheartland (culliganheartland)
       pHash: 15241355501594005112, ORB keypoints: 469
   23. Culliganwatertreatment (culliganwatertreatment)
       pHash: 15241355501594005112, ORB keypoints: 469
   24. Culligancentralindiana (culligancentralindiana)
       pHash: 15241355501594005112, ORB keypoints: 469
   25. Culliganillinoisvalley (culliganillinoisvalley)
       pHash: 15241355501594005112, ORB keypoints: 469
   26. Culligannation (culligannation)
       pHash: 15241355501594005112, ORB keypoints: 469
   27. Culligankennewick (culligankennewick)
       pHash: 15241355501594005112, ORB keypoints: 469
   28. Culliganricelake (culliganricelake)
       pHash: 15241355501594005112, ORB keypoints: 469
   29. Culliganwooster (culliganwooster)
       pHash: 15241355501594005112, ORB keypoints: 469
   30. Culliganjanesville (culliganjanesville)
       pHash: 15241355501594005112, ORB keypoints: 469
   31. Culliganstlouis (culliganstlouis)
       pHash: 15241355501594005112, ORB keypoints: 469
   32. Culliganregina (culliganregina)
       pHash: 15241355501594005112, ORB keypoints: 469
   33. Culliganmichigan (culliganmichigan)
       pHash: 15241355501594005112, ORB keypoints: 469
   34. Culliganromeo (culliganromeo)
       pHash: 15241355501594005112, ORB keypoints: 469
   35. Culliganiowa (culliganiowa)
       pHash: 15241355501594005112, ORB keypoints: 469
   36. Culliganlemars (culliganlemars)
       pHash: 15241355501594005112, ORB keypoints: 469
   37. Culliganchicago (culliganchicago)
       pHash: 15241355501594005112, ORB keypoints: 469
   38. Culliganofsouthwestwisconsin (culliganofsouthwestwisconsin)
       pHash: 15241355501594005112, ORB keypoints: 469
   39. Culligangrandrapids (culligangrandrapids)
       pHash: 15241355501594005112, ORB keypoints: 469
   40. Culliganadvantage (culliganadvantage)
       pHash: 15241355501594005112, ORB keypoints: 469
   41. Culligancountry (culligancountry)
       pHash: 15241355501594005112, ORB keypoints: 469
   42. Culliganlasvegas (culliganlasvegas)
       pHash: 15241355501594005112, ORB keypoints: 469
   43. Linde Healthcare 1 (linde-healthcare_1)
       pHash: 9549456337135368945, ORB keypoints: 439
   44. Linde Gas 10 (linde-gas_10)
       pHash: 9549456337135368945, ORB keypoints: 420
   45. Linde Gas 12 (linde-gas_12)
       pHash: 9549456337135368945, ORB keypoints: 420
   46. Linde Gas 13 (linde-gas_13)
       pHash: 9549456337135368945, ORB keypoints: 424
   47. Linde Gaz (linde-gaz)
       pHash: 9549456337135368945, ORB keypoints: 409
   48. Linde Gas 28 (linde-gas_28)
       pHash: 9549456337135368945, ORB keypoints: 420
   49. Linde Gas 14 (linde-gas_14)
       pHash: 9549456337135368945, ORB keypoints: 420
   50. Linde Gas 15 (linde-gas_15)
       pHash: 9549456337135368945, ORB keypoints: 420
   51. Lindesaude (lindesaude)
       pHash: 9549456337135368945, ORB keypoints: 432
   52. Linde Gas 17 (linde-gas_17)
       pHash: 9549456337135368945, ORB keypoints: 432
   53. Linde Gas 16 (linde-gas_16)
       pHash: 9549456337135368945, ORB keypoints: 420
   54. Linde Healthcare 2 (linde-healthcare_2)
       pHash: 9549456337135368945, ORB keypoints: 439
   55. Linde Healthcare 3 (linde-healthcare_3)
       pHash: 9549456337135368945, ORB keypoints: 439
   56. Linde Gas 11 (linde-gas_11)
       pHash: 9549456337135368945, ORB keypoints: 432
   57. Linde Gaz 1 (linde-gaz_1)
       pHash: 9549456337135368945, ORB keypoints: 409
   58. Linde Gaz 2 (linde-gaz_2)
       pHash: 9549456337135368945, ORB keypoints: 409
   59. Linde Gas 8 (linde-gas_8)
       pHash: 9549456337135368945, ORB keypoints: 420
   60. Linde Gas 6 (linde-gas_6)
       pHash: 9549456337135368945, ORB keypoints: 420
   61. Linde Gas (linde-gas)
       pHash: 9549456337135368945, ORB keypoints: 420
   62. Linde Gas 5 (linde-gas_5)
       pHash: 9549456337135368945, ORB keypoints: 420
   63. Linde Gas 9 (linde-gas_9)
       pHash: 9549456337135368945, ORB keypoints: 432
   64. Linde Healthcare 4 (linde-healthcare_4)
       pHash: 9549456337135368945, ORB keypoints: 439
   65. Linde Finance (linde-finance)
       pHash: 9549456337135368945, ORB keypoints: 432
   66. Linde Gas 2 (linde-gas_2)
       pHash: 9549456337135368945, ORB keypoints: 432
   67. Linde Gas 3 (linde-gas_3)
       pHash: 9549456337135368945, ORB keypoints: 420
   68. Lindehomecare (lindehomecare)
       pHash: 9549456337135368945, ORB keypoints: 432
   69. Linde Gas 20 (linde-gas_20)
       pHash: 9553958837251111665, ORB keypoints: 425
   70. Linde Finance 1 (linde-finance_1)
       pHash: 9549456337135368945, ORB keypoints: 432
   71. Linde Healthcare (linde-healthcare)
       pHash: 9549456337135368945, ORB keypoints: 439
   72. Lindesaude 1 (lindesaude_1)
       pHash: 9549456337135368945, ORB keypoints: 432
   73. Linde Finance 2 (linde-finance_2)
       pHash: 9549456337135368945, ORB keypoints: 432
   74. Lindesaude 2 (lindesaude_2)
       pHash: 9549456337135368945, ORB keypoints: 432
   75. Linde Finance 3 (linde-finance_3)
       pHash: 9549456337135368945, ORB keypoints: 432
   76. Lindesaude 4 (lindesaude_4)
       pHash: 9549456337135368945, ORB keypoints: 432
   77. Linde Gas 33 (linde-gas_33)
       pHash: 9549456337135368945, ORB keypoints: 420
   78. Linde Gas 27 (linde-gas_27)
       pHash: 9549456337135368945, ORB keypoints: 420
   79. Linde Gas 26 (linde-gas_26)
       pHash: 9549456337135368945, ORB keypoints: 432
   80. Linde Gas 32 (linde-gas_32)
       pHash: 9549456337135368945, ORB keypoints: 424
   81. Lindesaude 3 (lindesaude_3)
       pHash: 9549456337135368945, ORB keypoints: 432
   82. Linde Gas 24 (linde-gas_24)
       pHash: 9549456337135368945, ORB keypoints: 432
   83. Linde Gas 30 (linde-gas_30)
       pHash: 9549456337135368945, ORB keypoints: 420
   84. Linde Gas 19 (linde-gas_19)
       pHash: 9549456337135368945, ORB keypoints: 420
   85. Lindesaude 5 (lindesaude_5)
       pHash: 9549456337135368945, ORB keypoints: 432
   86. Linde Gas 22 (linde-gas_22)
       pHash: 9553958837251111665, ORB keypoints: 425


================================================================================

CLUSTER #4 (Original ID: 183)
Size: 82 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'toyota'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 82 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Toyotasonkar (toyotasonkar)
       pHash: 16877386694829555094, ORB keypoints: 440
    2. Toyotabacau 1 (toyotabacau_1)
       pHash: 13432414244216335507, ORB keypoints: 438
    3. Toyotanatas 2 (toyotanatas_2)
